Resource Name,Service,Account,Region,api name,repo,PR submitted,Merged to Develop,Merged to Master,Deployed
SC-384124098735-pp-ff2cogu3ktxso-ADIntegrationService-VaQse2iZE8zd,Amazon ECS,governance-qa-inventory,AWS Virginia,aws-ecs-service,active-directory-integration-fargate ,Geoffrey/Daniel,,,
SC-384124098735-pp-hovmy4ivptluw-ADIntegrationService-fFlNGFUc9ZMa,Amazon ECS,governance-qa-inventory,AWS Virginia,aws-ecs-service,active-directory-integration-fargate ,Geoffrey/Daniel,,,
SC-384124098735-pp-irp3n5-AWSAccountTrackingReport-FKK8JOGQISOO,AWS Lambda,governance-qa-inventory,AWS Virginia,aws-lambda-list-functions,aws-account-tracking-report,10/18/21,,,
SC-384124098735-pp-irp3n5oidgom6-LambdaAccessRole-IF07HSAPX5V9,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,aws-account-tracking-report,10/18/21,,,
AggregatorProvisioner-IAMLambdaExecutionRole,AWS IAM,governance-qa-sandbox,,aws-iam-list-roles,aws-config-aggregator-provisioner,yaml up to date?,,,
AggregatorProvisionerQA1-AggregatorProvisioner-ZMDSr5TQUdkC,AWS Lambda,governance-qa-sandbox,AWS Virginia,aws-lambda-list-functions,aws-config-aggregator-provisioner,yaml up to date?,,,
SC-574485822635-pp-kxpcjg-CloudCustodianCodeBuildR-1Q4YVVS4F21O0,AWS IAM,mxr-governance-qa-sectools,,aws-iam-list-roles,cloud-custodian-hub,10/18/21,,,
SC-574485822635-pp-kxpcjg-CloudCustodianDeployment-SQ1RHXINLRK2,AWS IAM,mxr-governance-qa-sectools,,aws-iam-list-roles,cloud-custodian-hub,10/18/21,,,
CloudtrailLogsRole,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
mxr-governance-global-cloudtrail-853743924121,AWS CloudTrail,governance-qa-decipher,AWS Virginia,aws-cloudtrail-describe-trails,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
CloudtrailLogsRole,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
mxr-governance-global-cloudtrail-384124098735,AWS CloudTrail,governance-qa-inventory,AWS Virginia,aws-cloudtrail-describe-trails,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
CloudtrailLogsRole,AWS IAM,governance-qa-logging,,aws-iam-list-roles,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
mxr-governance-global-cloudtrail-463814673255,AWS CloudTrail,governance-qa-logging,AWS Virginia,aws-cloudtrail-describe-trails,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
CloudtrailLogsRole,AWS IAM,governance-qa-logging-govcloud,,aws-iam-list-roles,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
mxr-governance-global-cloudtrail-632222446329,AWS CloudTrail,governance-qa-logging-govcloud,AWS Virginia,aws-cloudtrail-describe-trails,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
CloudtrailLogsRole,AWS IAM,governance-qa-sandbox,,aws-iam-list-roles,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
mxr-governance-global-cloudtrail-903175335064,AWS CloudTrail,governance-qa-sandbox,AWS Virginia,aws-cloudtrail-describe-trails,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
CloudtrailLogsRole,AWS IAM,governance-qa-sectools-govcloud,,aws-iam-list-roles,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
mxr-governance-global-cloudtrail-257243945228,AWS CloudTrail,governance-qa-sectools-govcloud,AWS Virginia,aws-cloudtrail-describe-trails,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
CloudtrailLogsRole,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
mxr-governance-cloudtrail-provisioner,AWS Lambda,Governance-QA-ServiceCatalog,AWS Virginia,aws-lambda-list-functions,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
mxr-governance-global-cloudtrail-357940840310,AWS CloudTrail,Governance-QA-ServiceCatalog,AWS Virginia,aws-cloudtrail-describe-trails,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
SC-357940840310-pp-2agpy6-CloudtrailProvisionerRol-1DYKI1E4HENMA,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
CloudtrailLogsRole,AWS IAM,governance-qa-tools,,aws-iam-list-roles,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
mxr-governance-global-cloudtrail-264426855184,AWS CloudTrail,governance-qa-tools,AWS Virginia,aws-cloudtrail-describe-trails,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
CloudtrailLogsRole,AWS IAM,mxr-governance-qa-master,,aws-iam-list-roles,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
mxr-governance-global-cloudtrail-507315982361,AWS CloudTrail,mxr-governance-qa-master,AWS Virginia,aws-cloudtrail-describe-trails,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
CloudtrailLogsRole,AWS IAM,mxr-governance-qa-sectools,,aws-iam-list-roles,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
mxr-governance-global-cloudtrail-574485822635,AWS CloudTrail,mxr-governance-qa-sectools,AWS Virginia,aws-cloudtrail-describe-trails,cloudtrail-provisioner,10/8/21,10/26/21,10/27/21,10/27/21
AWSGlueServiceRole-S3Decypher,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
AWSInvoiceInfoAccess,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
aws-quicksight-s3-consumers-role-v0,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
aws-quicksight-service-role-v0,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
cdp_role,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
check_for_invoices,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
combine_allocation_processor,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
combine_custom_rules,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
content_hub_allocation_processor,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
create_bu_report,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
cur_data_replication,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
cur_replication_role,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
cure,AWS IAM,governance-qa-decipher,,aws-iam-saml-provider,decipher,skip,,,
CureSSO,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
custom_allocation_processor,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
custom_rule_executor,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
default_allocations,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
EventBridge_Invoke_Amortization_Step_Functions,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
EventBridge_Invoke_Invoice_Step_Functions,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
final_to_excel,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
finalize_default_allocations,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
gbdx_allocation_processor,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
get_custom_rules,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
InventoryCureExportAccessRole,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
InventoryQuickSightAccessRole,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
launch_invoice_sf,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
populate_allocation_datastore,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
prepare_allocation_run,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
process_default_allocations,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
process_edp_and_support,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
QSAuthor,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
QSReader,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
QuickSightOktaFederatedRole,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
rule_verifier,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
send_decipher_error,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
send_decipher_file,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,decipher,skip,,,
StepFunctions-CostAllocationAmortization-role,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
StepFunctions-CostAllocationInvoice-role,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,decipher,skip,,,
DeleteDefaultNetworking,AWS Lambda,governance-qa-decipher,AWS Virginia,aws-lambda-list-functions,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultVPCLambdaExecution,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultNetworking,AWS Lambda,governance-qa-inventory,AWS Virginia,aws-lambda-list-functions,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultNetworking,AWS Lambda,governance-qa-logging-govcloud,AWS Virginia,aws-lambda-list-functions,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultVPCLambdaExecution ,AWS IAM,governance-qa-logging-govcloud,,aws-iam-list-roles,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultNetworking,AWS Lambda,governance-qa-sandbox,AWS Virginia,aws-lambda-list-functions,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultVPCLambdaExecution,AWS IAM,governance-qa-sandbox,,aws-iam-list-roles,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultNetworking,AWS Lambda,governance-qa-sectools-govcloud,AWS Virginia,aws-lambda-list-functions,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultVPCLambdaExecution,AWS IAM,governance-qa-sectools-govcloud,,aws-iam-list-roles,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultNetworking,AWS Lambda,Governance-QA-ServiceCatalog,AWS Virginia,aws-lambda-list-functions,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultVPCLambdaExecution,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultNetworking,AWS Lambda,mxr-governance-qa-master,AWS Virginia,aws-lambda-list-functions,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultVPCLambdaExecution,AWS IAM,mxr-governance-qa-master,,aws-iam-list-roles,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultNetworking,AWS Lambda,mxr-governance-qa-sectools,AWS Virginia,aws-lambda-list-functions,delete-default-networking,yaml up to date? / Sam,,,
DeleteDefaultVPCLambdaExecution,AWS IAM,mxr-governance-qa-sectools,,aws-iam-list-roles,delete-default-networking,yaml up to date? / Sam,,,
/maxar-governance/drawbridge/default/ec2,AWS Systems Manager,governance-qa-logging,AWS Virginia,aws-ssm-parameter,drawbridge,10/15/21,,,
/maxar-governance/drawbridge/default/iam,AWS Systems Manager,governance-qa-logging,AWS Virginia,aws-ssm-parameter,drawbridge,10/15/21,,,
/maxar-governance/drawbridge/default/notifications,AWS Systems Manager,governance-qa-logging,AWS Virginia,aws-ssm-parameter,drawbridge,10/15/21,,,
SC-463814673255-pp-vnlfu7klakyvi-IAMUpdater-D62oW4AIyiE8,AWS Lambda,governance-qa-logging,AWS Virginia,aws-lambda-list-functions,drawbridge,10/15/21,,,
SC-463814673255-pp-vnlfu7klakyvi-SGUpdater-aoI0uUyQ731p,AWS Lambda,governance-qa-logging,AWS Virginia,aws-lambda-list-functions,drawbridge,10/15/21,,,
/maxar-governance/drawbridge/default/ec2,AWS Systems Manager,governance-qa-sandbox,AWS Virginia,aws-ssm-parameter,drawbridge,10/15/21,,,
/maxar-governance/drawbridge/default/iam,AWS Systems Manager,governance-qa-sandbox,AWS Virginia,aws-ssm-parameter,drawbridge,10/15/21,,,
/maxar-governance/drawbridge/default/notifications,AWS Systems Manager,governance-qa-sandbox,AWS Virginia,aws-ssm-parameter,drawbridge,10/15/21,,,
SC-903175335064-pp-2ije4zcsdz6c4-S3LambdaExecution-1MDNT0VG485W5,AWS IAM,governance-qa-sandbox,,aws-iam-list-roles,drawbridge,10/15/21,,,
SC-903175335064-pp-2ije4zcsdz6c-EC2LambdaExecution-IF107K3R8D99,AWS IAM,governance-qa-sandbox,,aws-iam-list-roles,drawbridge,10/15/21,,,
SC-903175335064-pp-2ije4zcsdz6c-IAMLambdaExecution-5HR9YCGNH7BX,AWS IAM,governance-qa-sandbox,,aws-iam-list-roles,drawbridge,10/15/21,,,
SC-903175335064-pp-2ije4zcsdz6c4-IAMUpdater-I0N7G21B88K,AWS Lambda,governance-qa-sandbox,AWS Virginia,aws-lambda-list-functions,drawbridge,10/15/21,,,
SC-903175335064-pp-2ije4zcsdz6c4-S3Updater-DJK5ZVPY4O3O,AWS Lambda,governance-qa-sandbox,AWS Virginia,aws-lambda-list-functions,drawbridge,10/15/21,,,
SC-903175335064-pp-2ije4zcsdz6c4-SGUpdater-R3QAR61G352F,AWS Lambda,governance-qa-sandbox,AWS Virginia,aws-lambda-list-functions,drawbridge,10/15/21,,,
ErmeticReadRole,AWS IAM,governance-qa-sandbox,,aws-iam-list-roles,ermetic-role,yaml up to date?,,,
ErmeticReadRole,AWS IAM,governance-qa-sectools-govcloud,,aws-iam-list-roles,ermetic-role,yaml up to date?,,,
Governance-github-action-workflow,AWS IAM,governance-qa-sandbox,,aws-iam-list-roles,github-action-role,10/18/21,,,
Governance-github-action-workflow,AWS IAM,mxr-governance-qa-sectools,,aws-iam-list-roles,github-action-role,10/18/21,,,
xaccount-ExabeamConnectorRole,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,governance-exabeam-permissions,10/15/21,,,
xaccount-ExabeamConnectorRole,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,governance-exabeam-permissions,10/15/21,,,
xaccount-ExabeamConnectorRole,AWS IAM,governance-qa-logging,,aws-iam-list-roles,governance-exabeam-permissions,10/15/21,,,
xaccount-ExabeamConnectorRole,AWS IAM,governance-qa-logging-govcloud,,aws-iam-list-roles,governance-exabeam-permissions,10/15/21,,,
xaccount-ExabeamConnectorRole,AWS IAM,governance-qa-sandbox,,aws-iam-list-roles,governance-exabeam-permissions,10/15/21,,,
xaccount-ExabeamConnectorRole,AWS IAM,governance-qa-sectools-govcloud,,aws-iam-list-roles,governance-exabeam-permissions,10/15/21,,,
xaccount-ExabeamConnectorRole,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,governance-exabeam-permissions,10/15/21,,,
xaccount-ExabeamConnectorRole,AWS IAM,governance-qa-tools,,aws-iam-list-roles,governance-exabeam-permissions,10/15/21,,,
xaccount-ExabeamConnectorRole,AWS IAM,mxr-governance-qa-master,,aws-iam-list-roles,governance-exabeam-permissions,10/15/21,,,
xaccount-ExabeamConnectorRole,AWS IAM,mxr-governance-qa-sectools,,aws-iam-list-roles,governance-exabeam-permissions,10/15/21,,,
Admins,AWS IAM,governance-qa-decipher,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
MFAGroup,AWS IAM,governance-qa-decipher,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
Admins,AWS IAM,governance-qa-inventory,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
MFAGroup,AWS IAM,governance-qa-inventory,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
Admins,AWS IAM,governance-qa-logging,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
MFAGroup,AWS IAM,governance-qa-logging,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
Admins,AWS IAM,governance-qa-logging-govcloud,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
MFAGroup,AWS IAM,governance-qa-logging-govcloud,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
Admins,AWS IAM,governance-qa-sandbox,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
MFAGroup,AWS IAM,governance-qa-sandbox,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
Admins,AWS IAM,governance-qa-sectools-govcloud,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
MFAGroup,AWS IAM,governance-qa-sectools-govcloud,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
Admins,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
MFAGroup,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
Admins,AWS IAM,governance-qa-tools,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
MFAGroup,AWS IAM,governance-qa-tools,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
Admins,AWS IAM,mxr-governance-qa-master,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
MFAGroup,AWS IAM,mxr-governance-qa-master,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
power-user-role,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
power-user-role,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
power-user-role,AWS IAM,governance-qa-logging,,aws-iam-list-roles,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
power-user-role,AWS IAM,governance-qa-logging-govcloud,,aws-iam-list-roles,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
power-user-role,AWS IAM,governance-qa-sandbox,,aws-iam-list-roles,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
power-user-role,AWS IAM,governance-qa-sectools-govcloud,,aws-iam-list-roles,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
power-user-role,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
power-user-role,AWS IAM,governance-qa-tools,,aws-iam-list-roles,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
power-user-role,AWS IAM,mxr-governance-qa-master,,aws-iam-list-roles,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
power-user-role,AWS IAM,mxr-governance-qa-sectools,,aws-iam-list-roles,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
Admins,AWS IAM,mxr-governance-qa-sectools,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
MFAGroup,AWS IAM,mxr-governance-qa-sectools,,aws-iam-list-groups,governance-mfa-policy,10/12/21,10/26/21,10/27/21,10/27/21
Admins,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,governance-okta-roles,10/14/21,10/26/21,10/27/21,10/27/21
PowerUsers,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,governance-okta-roles,10/14/21,10/26/21,10/27/21,10/27/21
ReadOnly,AWS IAM,governance-qa-decipher,,aws-iam-list-roles,governance-okta-roles,10/14/21,10/26/21,10/27/21,10/27/21
Admins,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,governance-okta-roles,10/14/21,10/26/21,10/27/21,10/27/21
PowerUsers,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,governance-okta-roles,10/14/21,10/26/21,10/27/21,10/27/21
